* a84dabd (HEAD -> main) chore: ignore node_modules
|  .gitignore | 3 ++-
|  .../next/navigation-types/compat/navigation.d.ts  |    50 -
|  frontend/node_modules/next/navigation.d.ts        |     1 -
|  frontend/node_modules/next/navigation.js          |     1 -
|  .../next/node_modules/postcss/LICENSE             |    20 -
|  .../next/node_modules/postcss/README.md           |    28 -
|  .../next/node_modules/postcss/package.json        |    88 -
|  frontend/node_modules/next/og.d.ts                |     1 -
|  frontend/node_modules/next/og.js                  |     1 -
|  frontend/node_modules/next/package.json           |   360 -
|  frontend/node_modules/next/router.d.ts            |     3 -
|  frontend/node_modules/next/router.js              |     1 -
|  frontend/node_modules/next/script.d.ts            |     3 -
|  frontend/node_modules/next/script.js              |     1 -
|  frontend/node_modules/next/server.d.ts            |    19 -
|  frontend/node_modules/next/server.js              |    30 -
|  frontend/node_modules/next/types.d.ts             |     2 -
|  frontend/node_modules/next/types.js               |     1 -
|  frontend/node_modules/next/types/compiled.d.ts    |    67 -
|  frontend/node_modules/next/types/global.d.ts      |    62 -
|  frontend/node_modules/next/web-vitals.d.ts        |     1 -
|  frontend/node_modules/next/web-vitals.js          |     1 -
|  frontend/node_modules/node-releases/LICENSE       |    21 -
|  frontend/node_modules/node-releases/README.md     |    12 -
|  .../node-releases/data/processed/envs.json        |     1 -
|  .../data/release-schedule/release-schedule.json   |     1 -
|  frontend/node_modules/node-releases/package.json  |    22 -
|  frontend/node_modules/normalize-path/LICENSE      |    21 -
|  frontend/node_modules/normalize-path/README.md    |   127 -
|  frontend/node_modules/normalize-path/index.js     |    35 -
|  frontend/node_modules/normalize-path/package.json |    77 -
|  frontend/node_modules/normalize-range/index.js    |    54 -
|  frontend/node_modules/normalize-range/license     |    21 -
|  .../node_modules/normalize-range/package.json     |    46 -
|  frontend/node_modules/normalize-range/readme.md   |   148 -
|  frontend/node_modules/object-assign/index.js      |    90 -
|  frontend/node_modules/object-assign/license       |    21 -
|  frontend/node_modules/object-assign/package.json  |    42 -
|  frontend/node_modules/object-assign/readme.md     |    61 -
|  frontend/node_modules/object-hash/LICENSE         |    22 -
|  frontend/node_modules/object-hash/index.js        |   453 -
|  frontend/node_modules/object-hash/package.json    |    53 -
|  frontend/node_modules/object-hash/readme.markdown |   198 -
|  frontend/node_modules/object-inspect/.eslintrc    |    53 -
|  .../object-inspect/.github/FUNDING.yml            |    12 -
|  frontend/node_modules/object-inspect/.nycrc       |    13 -
|  frontend/node_modules/object-inspect/CHANGELOG.md |   424 -
|  frontend/node_modules/object-inspect/LICENSE      |    21 -
|  .../node_modules/object-inspect/example/all.js    |    23 -
|  .../object-inspect/example/circular.js            |     6 -
|  .../node_modules/object-inspect/example/fn.js     |     5 -
|  .../object-inspect/example/inspect.js             |    10 -
|  frontend/node_modules/object-inspect/index.js     |   544 -
|  .../object-inspect/package-support.json           |    20 -
|  frontend/node_modules/object-inspect/package.json |   105 -
|  .../node_modules/object-inspect/readme.markdown   |    84 -
|  .../node_modules/object-inspect/test-core-js.js   |    26 -
|  .../node_modules/object-inspect/test/bigint.js    |    58 -
|  .../object-inspect/test/browser/dom.js            |    15 -
|  .../node_modules/object-inspect/test/circular.js  |    16 -
|  frontend/node_modules/object-inspect/test/deep.js |    12 -
|  .../node_modules/object-inspect/test/element.js   |    53 -
|  frontend/node_modules/object-inspect/test/err.js  |    48 -
|  .../node_modules/object-inspect/test/fakes.js     |    29 -
|  frontend/node_modules/object-inspect/test/fn.js   |    76 -
|  .../node_modules/object-inspect/test/global.js    |    17 -
|  frontend/node_modules/object-inspect/test/has.js  |    15 -
|  .../node_modules/object-inspect/test/holes.js     |    15 -
|  .../object-inspect/test/indent-option.js          |   271 -
|  .../node_modules/object-inspect/test/inspect.js   |   139 -
|  .../node_modules/object-inspect/test/lowbyte.js   |    12 -
|  .../node_modules/object-inspect/test/number.js    |    58 -
|  .../object-inspect/test/quoteStyle.js             |    26 -
|  .../object-inspect/test/toStringTag.js            |    40 -
|  .../node_modules/object-inspect/test/undef.js     |    12 -
|  .../node_modules/object-inspect/test/values.js    |   261 -
|  .../node_modules/object-inspect/util.inspect.js   |     1 -
|  frontend/node_modules/object-keys/.editorconfig   |    13 -
|  frontend/node_modules/object-keys/.eslintrc       |    17 -
|  frontend/node_modules/object-keys/.travis.yml     |   277 -
|  frontend/node_modules/object-keys/CHANGELOG.md    |   232 -
|  frontend/node_modules/object-keys/LICENSE         |    21 -
|  frontend/node_modules/object-keys/README.md       |    76 -
|  .../node_modules/object-keys/implementation.js    |   122 -
|  frontend/node_modules/object-keys/index.js        |    32 -
|  frontend/node_modules/object-keys/isArguments.js  |    17 -
|  frontend/node_modules/object-keys/package.json    |    88 -
|  frontend/node_modules/object-keys/test/index.js   |     5 -
|  frontend/node_modules/object.assign/.editorconfig |    20 -
|  frontend/node_modules/object.assign/.eslintrc     |    28 -
|  .../object.assign/.github/FUNDING.yml             |    12 -
|  frontend/node_modules/object.assign/.nycrc        |     9 -
|  frontend/node_modules/object.assign/CHANGELOG.md  |   246 -
|  frontend/node_modules/object.assign/LICENSE       |    21 -
|  frontend/node_modules/object.assign/README.md     |   136 -
|  frontend/node_modules/object.assign/auto.js       |     3 -
|  frontend/node_modules/object.assign/hasSymbols.js |    43 -
|  .../node_modules/object.assign/implementation.js  |    46 -
|  frontend/node_modules/object.assign/index.js      |    22 -
|  frontend/node_modules/object.assign/package.json  |    96 -
|  frontend/node_modules/object.assign/polyfill.js   |    55 -
|  frontend/node_modules/object.assign/shim.js       |    14 -
|  .../object.assign/test/implementation.js          |    19 -
|  frontend/node_modules/object.assign/test/index.js |    17 -
|  .../node_modules/object.assign/test/native.js     |    49 -
|  .../node_modules/object.assign/test/ses-compat.js |    12 -
|  .../node_modules/object.assign/test/shimmed.js    |    52 -
|  frontend/node_modules/object.assign/test/tests.js |   232 -
|  .../node_modules/object.entries/.editorconfig     |    20 -
|  frontend/node_modules/object.entries/.eslintrc    |    11 -
|  frontend/node_modules/object.entries/.nycrc       |     9 -
|  frontend/node_modules/object.entries/CHANGELOG.md |   204 -
|  frontend/node_modules/object.entries/LICENSE      |    22 -
|  frontend/node_modules/object.entries/README.md    |    58 -
|  frontend/node_modules/object.entries/auto.js      |     3 -
|  .../node_modules/object.entries/implementation.js |    17 -
|  frontend/node_modules/object.entries/index.js     |    18 -
|  frontend/node_modules/object.entries/package.json |    95 -
|  frontend/node_modules/object.entries/polyfill.js  |     7 -
|  frontend/node_modules/object.entries/shim.js      |    14 -
|  .../node_modules/object.entries/test/.eslintrc    |    11 -
|  .../object.entries/test/implementation.js         |    20 -
|  .../node_modules/object.entries/test/index.js     |    17 -
|  .../node_modules/object.entries/test/native.js    |    16 -
|  .../node_modules/object.entries/test/shimmed.js   |    35 -
|  .../node_modules/object.entries/test/tests.js     |    82 -
|  .../node_modules/object.fromentries/.editorconfig |    20 -
|  .../node_modules/object.fromentries/.eslintrc     |    34 -
|  frontend/node_modules/object.fromentries/.nycrc   |     9 -
|  .../node_modules/object.fromentries/CHANGELOG.md  |    92 -
|  frontend/node_modules/object.fromentries/LICENSE  |    21 -
|  .../node_modules/object.fromentries/README.md     |    50 -
|  frontend/node_modules/object.fromentries/auto.js  |     3 -
|  .../object.fromentries/implementation.js          |    18 -
|  frontend/node_modules/object.fromentries/index.js |    18 -
|  .../node_modules/object.fromentries/package.json  |    91 -
|  .../node_modules/object.fromentries/polyfill.js   |     7 -
|  frontend/node_modules/object.fromentries/shim.js  |    14 -
|  .../object.fromentries/test/implementation.js     |    20 -
|  .../node_modules/object.fromentries/test/index.js |    17 -
|  .../object.fromentries/test/shimmed.js            |    44 -
|  .../node_modules/object.fromentries/test/tests.js |    17 -
|  frontend/node_modules/object.groupby/.eslintrc    |    33 -
|  .../object.groupby/.github/FUNDING.yml            |    12 -
|  frontend/node_modules/object.groupby/.nycrc       |     9 -
|  frontend/node_modules/object.groupby/CHANGELOG.md |    41 -
|  frontend/node_modules/object.groupby/LICENSE      |    21 -
|  frontend/node_modules/object.groupby/README.md    |    79 -
|  frontend/node_modules/object.groupby/auto.js      |     3 -
|  .../node_modules/object.groupby/implementation.js |    20 -
|  frontend/node_modules/object.groupby/index.js     |    19 -
|  frontend/node_modules/object.groupby/package.json |    86 -
|  frontend/node_modules/object.groupby/polyfill.js  |     7 -
|  frontend/node_modules/object.groupby/shim.js      |    17 -
|  .../object.groupby/test/implementation.js         |    13 -
|  .../node_modules/object.groupby/test/index.js     |    12 -
|  .../node_modules/object.groupby/test/shimmed.js   |    35 -
|  .../node_modules/object.groupby/test/tests.js     |    62 -
|  frontend/node_modules/object.values/.editorconfig |    20 -
|  frontend/node_modules/object.values/.eslintrc     |    11 -
|  frontend/node_modules/object.values/.nycrc        |     9 -
|  frontend/node_modules/object.values/CHANGELOG.md  |   199 -
|  frontend/node_modules/object.values/LICENSE       |    22 -
|  frontend/node_modules/object.values/README.md     |    58 -
|  frontend/node_modules/object.values/auto.js       |     3 -
|  .../node_modules/object.values/implementation.js  |    17 -
|  frontend/node_modules/object.values/index.js      |    18 -
|  frontend/node_modules/object.values/package.json  |    99 -
|  frontend/node_modules/object.values/polyfill.js   |     7 -
|  frontend/node_modules/object.values/shim.js       |    14 -
|  .../node_modules/object.values/test/.eslintrc     |    11 -
|  .../object.values/test/implementation.js          |    20 -
|  frontend/node_modules/object.values/test/index.js |    17 -
|  .../node_modules/object.values/test/shimmed.js    |    35 -
|  frontend/node_modules/object.values/test/tests.js |    82 -
|  frontend/node_modules/once/LICENSE                |    15 -
|  frontend/node_modules/once/README.md              |    79 -
|  frontend/node_modules/once/once.js                |    42 -
|  frontend/node_modules/once/package.json           |    33 -
|  frontend/node_modules/optionator/CHANGELOG.md     |    59 -
|  frontend/node_modules/optionator/LICENSE          |    22 -
|  frontend/node_modules/optionator/README.md        |   238 -
|  frontend/node_modules/optionator/package.json     |    43 -
|  frontend/node_modules/own-keys/.eslintrc          |    16 -
|  .../node_modules/own-keys/.github/FUNDING.yml     |    12 -
|  frontend/node_modules/own-keys/.nycrc             |     9 -
|  frontend/node_modules/own-keys/CHANGELOG.md       |    23 -
|  frontend/node_modules/own-keys/LICENSE            |    21 -
|  frontend/node_modules/own-keys/README.md          |    45 -
|  frontend/node_modules/own-keys/index.d.ts         |     3 -
|  frontend/node_modules/own-keys/index.js           |    21 -
|  frontend/node_modules/own-keys/package.json       |    91 -
|  frontend/node_modules/own-keys/test/index.js      |    72 -
|  frontend/node_modules/own-keys/tsconfig.json      |     9 -
|  frontend/node_modules/p-limit/index.d.ts          |    42 -
|  frontend/node_modules/p-limit/index.js            |    71 -
|  frontend/node_modules/p-limit/license             |     9 -
|  frontend/node_modules/p-limit/package.json        |    52 -
|  frontend/node_modules/p-limit/readme.md           |   101 -
|  frontend/node_modules/p-locate/index.d.ts         |    53 -
|  frontend/node_modules/p-locate/index.js           |    50 -
|  frontend/node_modules/p-locate/license            |     9 -
|  frontend/node_modules/p-locate/package.json       |    54 -
|  frontend/node_modules/p-locate/readme.md          |    93 -
|  .../package-json-from-dist/LICENSE.md             |    63 -
|  .../node_modules/package-json-from-dist/README.md |   110 -
|  .../package-json-from-dist/package.json           |    68 -
